Title,Author,Book challenge,Created,Finish Date,Genre,Rating,Start Date,Status
Think and Grow Rich," Napoleon Hill",Yes,"December 22, 2024 8:03 PM",,,,,To read
Groundwork: Get Better at Making Better Products,Vidya Dinamani,Yes,"December 22, 2024 8:03 PM",,,,,Reading
Can’t Hurt Me: Master your Mind and Defy the Odds,David Goggins,Yes,"December 22, 2024 8:03 PM",,,,,Finished
The 100$ Start Up,Chris Guillebeau,Yes,"December 22, 2024 8:03 PM",,,,,Finished
Atomic Habits,James Clear,Yes,"December 22, 2024 8:03 PM",,,,,Finished
Principles,Ray Dalio,Yes,"December 22, 2024 8:03 PM",,,,,Finished
Designing Your Life,Bill Burnett and Dave Evans,Yes,"December 22, 2024 8:07 PM",,,,,Reading
The Goal,E liyahu M. Goldratt,Yes,"December 22, 2024 8:08 PM",,,,,Finished
The 4-Hour Work Week,Timothy Ferriss,Yes,"December 22, 2024 8:09 PM",,,,,Finished
The Millionaire Next Door,Thomas J. Stanley,Yes,"December 22, 2024 8:13 PM",,,,,To read
The Science of Rapid Skill Acquisition,Peter Hollins,Yes,"December 22, 2024 8:14 PM",,,,,Finished
"The Power of your Subconscious Mind ",Joseph Murphy,Yes,"December 22, 2024 8:16 PM",,,,,Reading
Being The Person Your Dog Thinks You Are,Jim Davies,Yes,"December 22, 2024 8:17 PM",,,,,Finished
Never Split the Difference,Christopher Voss,Yes,"December 22, 2024 8:17 PM",,,,,Finished
The 7 Habits of Highly Effective People,Stephen Covey,Yes,"December 22, 2024 8:18 PM",,,,,To read
How to Win Friends and Influence people,Dale Carnegie,Yes,"December 22, 2024 8:18 PM",,,,,Finished
The subtle art of not giving a fuck,Mark Manson,Yes,"December 22, 2024 8:18 PM",,,,,To read
Rich Dad Poor Dad,Robert Kiyosaki,Yes,"December 22, 2024 8:21 PM",,,,,Finished
"Sorry I’m Late, I Didn’t want to come: One introvert’s Year of Saying Yes",Jessica Pan,Yes,"December 22, 2024 8:22 PM",,,,,Finished
The Wealthy Barber: The Common Sense Guide to Successful Financial Planning,David Chilton,Yes,"December 22, 2024 8:23 PM",,,,,Reading
The psychology of Money,Morgan Housel,Yes,"December 22, 2024 8:25 PM",,,,,To read
Designing Data Intensive Applications,Martin Kleppmann,Yes,"December 22, 2024 8:29 PM",,,,,To read
The Magic of Thinking Big,David J. Schwartz,Yes,"December 22, 2024 8:36 PM",,,,,To read
Rich20Something,Daniel DiPiazza,Yes,"December 22, 2024 8:36 PM",,,,,To read
Shoe Dog,Phil Knight,Yes,"December 22, 2024 8:37 PM",,,,,To read
Linchpin,Seth Godin,Yes,"December 22, 2024 8:37 PM",,,,,To read
"The 10x Rule ",Grant Cardone,Yes,"December 22, 2024 8:37 PM",,,,,To read
The Millionaire Fastlane,M J DeMarco,Yes,"December 22, 2024 8:38 PM",,,,,To read
Zero to One - Founder only,Peter Thiel,Yes,"December 22, 2024 8:39 PM",,,,,To read
This is Marketing,Seth Godin,Yes,"December 22, 2024 8:40 PM",,,,,To read
Purple Cow,Seth Godin,Yes,"December 22, 2024 8:41 PM",,,,,To read
Outliers,Malcolm Gladwell,Yes,"December 22, 2024 8:41 PM",,,,,To read
The Alchemist,Paulo Coelho,Yes,"December 22, 2024 8:42 PM",,,,,To read
Deep Work,Cal Newport,Yes,"December 22, 2024 8:42 PM",,,,,To read
The Psychology of Money,Morgan Housel,Yes,"December 22, 2024 8:42 PM",,,,,To read
The Ride of a Lifetime,Robert Iger,Yes,"December 22, 2024 8:43 PM",,,,,To read
Steve Jobs,Isaacson Wlater,Yes,"December 22, 2024 8:44 PM",,,,,To read
Operating Systems: Three Easy Pieces,Andrea Arpaci-Dusseau and Remzi Arpaci-Dusseau,Yes,"December 27, 2024 1:37 PM",,,,,Reading
Design Patterns: Elements of Reusable Object-Oriented Software,"https://www.google.com/search?client=firefox-b-d&sa=X&sca_esv=2af3bbfa2c1e7944&biw=2560&bih=1327&sxsrf=ADLYWIIlhgKN4Vk07g5Uj-u_oameFSmRfw:1735324766167&q=Erich+Gamma&si=ACC90nzx_D3_zUKRnpAjmO0UBLNxnt7EyN4YYdru6U3bxLI-L4VgYBnoQdryCjwPsANNnINji53J8Wv1qTo0E9Rnu44NirTYoNRLI5mHRhkXoWnWYb8YF91gVVZkGhuZvGL9jsB-HAMSXJJzjvIVJTRPZlKbOE2SZzB1IjxfjhJsJ9RnBRBshMpryc5UQOIeMSeAe1HqcJxDArYZd4lS-WjmTXXMwz__e-PMhBe3ktzdzma6i4KKkQA%3D&ved=2ahUKEwixm4fCzMiKAxW5pokEHXZjCdQQmxMoAHoECB0QAg, https://www.google.com/search?client=firefox-b-d&sa=X&sca_esv=2af3bbfa2c1e7944&biw=2560&bih=1327&sxsrf=ADLYWIIlhgKN4Vk07g5Uj-u_oameFSmRfw:1735324766167&q=Richard+Helm&si=ACC90nzx_D3_zUKRnpAjmO0UBLNxnt7EyN4YYdru6U3bxLI-L3AcS9xIPG9LOIG5_1uxb3V_2BlkgnBpUBPvKrPyrfgsRElMU_iwf2RGAPIkzlzzaemgNp-SEsalqcE2OtJtDOBeQyRuWICaW16cXV0PZM6m8MhU3xfU9IC6FpGTQUA4fjqyPinJ7CIujWlTHEM5tZhJwCf2YLBV-XjjHx-qh_vGd3M5_uhZOVZ9xrgk8CrSU_4wYc9EHJDNacO97G_r16utfjJa&ved=2ahUKEwixm4fCzMiKAxW5pokEHXZjCdQQmxMoAXoECB0QAw, https://www.google.com/search?client=firefox-b-d&sa=X&sca_esv=2af3bbfa2c1e7944&biw=2560&bih=1327&sxsrf=ADLYWIIlhgKN4Vk07g5Uj-u_oameFSmRfw:1735324766167&q=John+Vlissides&si=ACC90nzx_D3_zUKRnpAjmO0UBLNxnt7EyN4YYdru6U3bxLI-Ly4ELhEOZm0PyAg94J_kw82NZdUH56wehgAk3QrVNVQSKZCXe33clfWzDAFHEkepqrw31WhzJdwp2vQ_cCC5KVqcG2De2-yFGbFhGVKFcaFp-8BdY3zNP4I_LRaxW82IPV9GjvR2wtdwM5wZ5heNOqdt1HAyvwaJ69nj-ZnN2LYq9fvnpFHqiYVOLMu9OkRAww93iiKv8CxptT2jW6IrbkNDId9R&ved=2ahUKEwixm4fCzMiKAxW5pokEHXZjCdQQmxMoAnoECB0QBA, https://www.google.com/search?client=firefox-b-d&sa=X&sca_esv=2af3bbfa2c1e7944&biw=2560&bih=1327&sxsrf=ADLYWIIlhgKN4Vk07g5Uj-u_oameFSmRfw:1735324766167&q=Ralph+Johnson+(computer+scientist)&si=ACC90nzx_D3_zUKRnpAjmO0UBLNxnt7EyN4YYdru6U3bxLI-L20K9hpEvb_53EeAcwjEi7kdkBZkEYu_ftgsVNWEO0rdBv9U5Wwg1YKqI5vTl0Zc-dl_h6aIbisSbjX3kediKctX8mwdhodw53_d8HxkOMtTBrHJbPxgTTc8eEGMArcsGbyqHFRipgRDkBRqFhvNcPgu-mb9ZpNx0O5kuJUG64LlCan62gbzv3pwvl7n60RrkFY2ZqteX1yIfqFmqZIBhKT_Rd7ctm388JZDOCNgXtV6s_tm0Q%3D%3D&ved=2ahUKEwixm4fCzMiKAxW5pokEHXZjCdQQmxMoA3oECB0QBQ",Yes,"December 27, 2024 1:39 PM",,,,,Reading
The Art of Doing Science and Engineering,"Richard Hamming   ",No,"December 30, 2024 3:57 PM",,,,,Reading